[root|INFO] 2019-07-11 16:58:05,715 > [37mRead Success![0m
[root|INFO] 2019-07-11 16:58:06,926 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 16:58:06,926 > [37mTotal time elapsed: 1.2107s[0m
[root|INFO] 2019-07-11 16:58:06,935 > [37mDone![0m
[Train|INFO] 2019-07-11 16:59:01,419 > [37mRead Success![0m
[Train|TRAIN] 2019-07-11 16:59:01,673 > [37mEpoch 0 | Loss 1.9569[0m
[Train|VAL] 2019-07-11 16:59:01,688 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[Train|TRAIN] 2019-07-11 16:59:01,698 > [37mEpoch 1 | Loss 1.8517[0m
[Train|VAL] 2019-07-11 16:59:01,711 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[Train|TRAIN] 2019-07-11 16:59:01,722 > [37mEpoch 2 | Loss 1.7409[0m
[Train|VAL] 2019-07-11 16:59:01,730 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[Train|TRAIN] 2019-07-11 16:59:01,740 > [37mEpoch 3 | Loss 1.6025[0m
[Train|VAL] 2019-07-11 16:59:01,747 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[Train|TRAIN] 2019-07-11 16:59:01,757 > [37mEpoch 4 | Loss 1.4916[0m
[Train|VAL] 2019-07-11 16:59:01,764 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[Train|TRAIN] 2019-07-11 16:59:01,773 > [37mEpoch 5 | Loss 1.3662[0m
[Train|VAL] 2019-07-11 16:59:01,780 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[Train|TRAIN] 2019-07-11 16:59:01,790 > [37mEpoch 6 | Loss 1.2514[0m
[Train|VAL] 2019-07-11 16:59:01,797 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[Train|TRAIN] 2019-07-11 16:59:01,806 > [37mEpoch 7 | Loss 1.1258[0m
[Train|VAL] 2019-07-11 16:59:01,813 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[Train|TRAIN] 2019-07-11 16:59:01,822 > [37mEpoch 8 | Loss 1.0486[0m
[Train|VAL] 2019-07-11 16:59:01,829 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[Train|TRAIN] 2019-07-11 16:59:01,838 > [37mEpoch 9 | Loss 0.9408[0m
[Train|VAL] 2019-07-11 16:59:01,845 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[Train|TRAIN] 2019-07-11 16:59:01,855 > [37mEpoch 10 | Loss 0.8294[0m
[Train|VAL] 2019-07-11 16:59:01,862 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[Train|TRAIN] 2019-07-11 16:59:01,871 > [37mEpoch 11 | Loss 0.7726[0m
[Train|VAL] 2019-07-11 16:59:01,878 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[Train|TRAIN] 2019-07-11 16:59:01,887 > [37mEpoch 12 | Loss 0.6602[0m
[Train|VAL] 2019-07-11 16:59:01,895 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[Train|TRAIN] 2019-07-11 16:59:01,904 > [37mEpoch 13 | Loss 0.6012[0m
[Train|VAL] 2019-07-11 16:59:01,912 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[Train|TRAIN] 2019-07-11 16:59:01,921 > [37mEpoch 14 | Loss 0.5451[0m
[Train|VAL] 2019-07-11 16:59:01,929 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[Train|TRAIN] 2019-07-11 16:59:01,939 > [37mEpoch 15 | Loss 0.4776[0m
[Train|VAL] 2019-07-11 16:59:01,947 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[Train|TRAIN] 2019-07-11 16:59:01,957 > [37mEpoch 16 | Loss 0.3937[0m
[Train|VAL] 2019-07-11 16:59:01,966 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[Train|TRAIN] 2019-07-11 16:59:01,976 > [37mEpoch 17 | Loss 0.3234[0m
[Train|VAL] 2019-07-11 16:59:01,985 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[Train|TRAIN] 2019-07-11 16:59:01,995 > [37mEpoch 18 | Loss 0.3259[0m
[Train|VAL] 2019-07-11 16:59:02,004 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[Train|TRAIN] 2019-07-11 16:59:02,014 > [37mEpoch 19 | Loss 0.2906[0m
[Train|VAL] 2019-07-11 16:59:02,022 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[Train|TRAIN] 2019-07-11 16:59:02,032 > [37mEpoch 20 | Loss 0.2468[0m
[Train|VAL] 2019-07-11 16:59:02,041 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
[Train|TRAIN] 2019-07-11 16:59:02,050 > [37mEpoch 21 | Loss 0.2407[0m
[Train|VAL] 2019-07-11 16:59:02,058 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[Train|TRAIN] 2019-07-11 16:59:02,067 > [37mEpoch 22 | Loss 0.2219[0m
[Train|VAL] 2019-07-11 16:59:02,074 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[Train|TRAIN] 2019-07-11 16:59:02,085 > [37mEpoch 23 | Loss 0.2059[0m
[Train|VAL] 2019-07-11 16:59:02,093 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[Train|TRAIN] 2019-07-11 16:59:02,104 > [37mEpoch 24 | Loss 0.1870[0m
[Train|VAL] 2019-07-11 16:59:02,111 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[Train|TRAIN] 2019-07-11 16:59:02,122 > [37mEpoch 25 | Loss 0.1654[0m
[Train|VAL] 2019-07-11 16:59:02,129 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[Train|TRAIN] 2019-07-11 16:59:02,140 > [37mEpoch 26 | Loss 0.1204[0m
[Train|VAL] 2019-07-11 16:59:02,148 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[Train|TRAIN] 2019-07-11 16:59:02,158 > [37mEpoch 27 | Loss 0.1177[0m
[Train|VAL] 2019-07-11 16:59:02,166 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[Train|TRAIN] 2019-07-11 16:59:02,177 > [37mEpoch 28 | Loss 0.1198[0m
[Train|VAL] 2019-07-11 16:59:02,185 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[Train|TRAIN] 2019-07-11 16:59:02,195 > [37mEpoch 29 | Loss 0.1137[0m
