[root|INFO] 2019-07-11 15:09:56,310 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:23:02,950 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:24:14,902 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:24:31,744 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:24:31,744 > [37mTotal time elapsed: 16.8418s[0m
[root|INFO] 2019-07-11 15:26:15,256 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:26:16,341 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:26:16,341 > [37mTotal time elapsed: 1.0845s[0m
[root|INFO] 2019-07-11 15:26:16,353 > [37mdone[0m
[root|INFO] 2019-07-11 15:38:43,900 > [37mRead Success![0m
[root|INFO] 2019-07-11 15:38:44,184 > [37mEpoch 0 | Loss 1.9569[0m
[root|INFO] 2019-07-11 15:38:44,210 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[root|INFO] 2019-07-11 15:38:44,221 > [37mEpoch 1 | Loss 1.8517[0m
[root|INFO] 2019-07-11 15:38:44,229 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[root|INFO] 2019-07-11 15:38:44,246 > [37mEpoch 2 | Loss 1.7409[0m
[root|INFO] 2019-07-11 15:38:44,255 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[root|INFO] 2019-07-11 15:38:44,265 > [37mEpoch 3 | Loss 1.6025[0m
[root|INFO] 2019-07-11 15:38:44,274 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[root|INFO] 2019-07-11 15:38:44,285 > [37mEpoch 4 | Loss 1.4916[0m
[root|INFO] 2019-07-11 15:38:44,293 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[root|INFO] 2019-07-11 15:38:44,304 > [37mEpoch 5 | Loss 1.3662[0m
[root|INFO] 2019-07-11 15:38:44,315 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[root|INFO] 2019-07-11 15:38:44,327 > [37mEpoch 6 | Loss 1.2514[0m
[root|INFO] 2019-07-11 15:38:44,335 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[root|INFO] 2019-07-11 15:38:44,345 > [37mEpoch 7 | Loss 1.1258[0m
